category,shopping_and_dining,workplace,home_or_hotel,transportation_indoor,sports_and_leisure,cultural,water_ice_snow,mountains_hills_desert_sky,forest_field_jungle,man-made_elements,transportation_outdoor,cultural_or_historical_building_and_place,sports-fields_parks_leisure spaces,industrial_and_construction,houses_cabins_gardens_and_farms,commercial-buildings_shops_markets_cities_and_towns
/a/abbey,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
/a/airplane_cabin,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
/a/airport_terminal,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
/a/alley,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
/a/amphitheater,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
/a/amusement_arcade,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
/a/amusement_park,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
/a/anechoic_chamber,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
/a/apartment_building/outdoor,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
/a/apse/indoor,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
/a/aquarium,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
/a/arch,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
/a/archive,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
/a/arrival_gate/outdoor,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
/a/art_gallery,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
/a/art_school,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
/a/art_studio,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
/a/assembly_line,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
/a/athletic_field/outdoor,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
/a/atrium/public,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
/a/attic,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
/a/auditorium,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
/a/auto_factory,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
/b/badlands,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
/b/badminton_court/indoor,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
/b/baggage_claim,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
/b/bakery/shop,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
/b/ball_pit,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
/b/ballroom,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
/b/bamboo_forest,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
/b/banquet_hall,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
/b/bar,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
/b/barndoor,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
/b/baseball_field,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
/b/basement,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
/b/basilica,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
/b/basketball_court/outdoor,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
/b/bathroom,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
/b/batters_box,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
/b/bazaar/indoor,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
/b/beach,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
/b/bedroom,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
/b/berth,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
/b/biology_laboratory,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
/b/bistro/indoor,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
/b/boat_deck,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
/b/bookstore,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
/b/bow_window/indoor,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
/b/bow_window/outdoor,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
/b/bowling_alley,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
/b/boxing_ring,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
/b/brewery/indoor,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
/b/bridge,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
/b/building_facade,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
/b/bullring,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
/b/burial_chamber,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
/b/bus_interior,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
/b/butchers_shop,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
/b/butte,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
/c/cabin/outdoor,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
/c/cafeteria,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
/c/campsite,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
/c/campus,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
/c/canal/natural,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
/c/canal/urban,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
/c/candy_store,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
/c/canyon,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
/c/car_interior/backseat,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
/c/car_interior/frontseat,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
/c/carrousel,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
