raw_names,names,synsets,hypernyms
/a/abbey,abbey,abbey,church
/a/airplane_cabin,airplane_cabin, , 
/a/airport_terminal,airport_terminal,air_terminal,terminal
/a/alley,alley,alley,street
/a/amphitheater,amphitheater,amphitheater,gallery
/a/amusement_arcade,amusement_arcade,amusement_arcade,arcade
/a/amusement_park,amusement_park,amusement_park,park
/a/anechoic_chamber,anechoic_chamber,anechoic_chamber,room
/a/apartment_building/outdoor,apartment_building,apartment_building,building
/a/apse/indoor,apse,apse,recess
/a/aquarium,aquarium,aquarium,tank
/a/aqueduct,aqueduct,aqueduct,conduit
/a/arch,arch,arch,curve
/a/archive,archive,archive,depository
/a/arrival_gate/outdoor,arrival_gate,arrival_gate,gate
/a/art_gallery,art_gallery,gallery,room
/a/art_school,art_school,art_school,conservatory
/a/art_studio,art_studio, , 
/a/assembly_line,assembly_line,production_line,mechanical_system
/a/athletic_field/outdoor,athletic_field,playing_field,tract
/a/atrium/public,public,populace,people
/a/attic,attic,loft,floor
/a/auditorium,auditorium,auditorium,area
/a/auto_factory,auto_factory,automobile_factory,factory
/b/badlands,badlands,badlands,land
/b/badminton_court/indoor,badminton_court,badminton_court,court
/b/baggage_claim,baggage_claim,baggage_claim,area
/b/bakery/shop,shop,shop,mercantile_establishment
/b/balcony/exterior,balcony,balcony,structure
/b/balcony/interior,balcony,balcony,structure
/b/ball_pit,ball_pit, , 
/b/ballroom,ballroom,ballroom,room
/b/bamboo_forest,bamboo_forest, , 
/b/banquet_hall,banquet_hall, , 
/b/bar,bar,barroom,room
/b/barn,barn,barn,farm_building
/b/barndoor,barndoor,barndoor,flap
/b/baseball_field,baseball_field,ball_field,playing_field
/b/basement,basement,basement,floor
/b/basilica,basilica,basilica,church
/b/basketball_court/outdoor,basketball_court,basketball_court,court
/b/bathroom,bathroom,bathroom,room
/b/batters_box,batters_box, , 
/b/bayou,bayou,bayou,lake
/b/bazaar/indoor,bazaar,bazaar,shop
/b/bazaar/outdoor,bazaar,bazaar,shop
/b/beach,beach,beach,geological_formation
/b/beauty_salon,beauty_salon,salon,shop
/b/bedroom,bedroom,bedroom,room
/b/berth,berth,position,occupation
/b/biology_laboratory,biology_laboratory,biology_lab,lab
/b/bistro/indoor,bistro,bistro,restaurant
/b/boardwalk,boardwalk,boardwalk,walk
/b/boat_deck,boat_deck,boat_deck,upper_deck
/b/boathouse,boathouse,boathouse,shed
/b/bookstore,bookstore,bookshop,shop
/b/booth/indoor,booth,booth,table
/b/botanical_garden,botanical_garden,arboretum,facility
/b/bow_window/indoor,bow_window,bay_window,window
/b/bow_window/outdoor,bow_window,bay_window,window
/b/bowling_alley,bowling_alley,bowling_alley,building
/b/boxing_ring,boxing_ring,boxing_ring,ring
/b/brewery/indoor,brewery,brewery,plant
/b/bridge,bridge,bridge,structure
/b/building_facade,building_facade, , 
/b/bullring,bullring,bullring,stadium
/b/burial_chamber,burial_chamber,burial_chamber,chamber
/b/bus_interior,bus_interior, , 
/b/butchers_shop,butchers_shop, , 
/b/butte,butte,butte,hill
/c/cabin/outdoor,cabin,cabin,compartment
/c/cafeteria,cafeteria,cafeteria,restaurant
/c/campsite,campsite,campsite,site
/c/campus,campus,campus,field
/c/canal/natural,natural,natural,achiever
/c/canal/urban,urban,urban, 
/c/candy_store,candy_store,confectionery,shop
/c/canyon,canyon,canyon,ravine
/c/car_interior/backseat,backseat,backseat,inferiority
/c/car_interior/frontseat,frontseat, , 
/c/carrousel,carrousel,carousel,conveyer_belt
